################ A01_b994_generator
content=/b994|rule_variation/  filename=/b994|rule_variation/
     C frontier/B1192_close_loop_batch4/verification/batch4_cells.json
     C frontier/B998_genesis_locks/FINDINGS.md
     C frontier/B998_genesis_locks/arc_verdict.json
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=1 content hits=11
     F frontier/B651_wave3_integration/cc2_packets/finisher_queue/finisher_queue/f3_twisted/PREREG_F3.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/THEOREM_LEDGER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1068_descent_inventory/w2_full_results.json
     C frontier/B1191_close_loop_batch3/verification/batch3_cells.json
     C frontier/B1192_close_loop_batch4/FINDINGS.md
     C frontier/B1192_close_loop_batch4/arc_verdict.json
     C frontier/B1192_close_loop_batch4/verification/batch4_cells.json
     C frontier/B998_genesis_locks/FINDINGS.md
     C frontier/B998_genesis_locks/arc_verdict.json
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=1 content hits=5
     F frontier/B651_wave3_integration/cc2_packets/finisher_queue/finisher_queue/f3_twisted/PREREG_F3.md
     C docs/THEOREM_LEDGER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1068_descent_inventory/w2_full_results.json
     C frontier/B998_genesis_locks/FINDINGS.md
     C frontier/B998_genesis_locks/arc_verdict.json
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=1 content hits=11
     F frontier/B651_wave3_integration/cc2_packets/finisher_queue/finisher_queue/f3_twisted/PREREG_F3.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/THEOREM_LEDGER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1068_descent_inventory/w2_full_results.json
     C frontier/B1191_close_loop_batch3/verification/batch3_cells.json
     C frontier/B1192_close_loop_batch4/FINDINGS.md
     C frontier/B1192_close_loop_batch4/arc_verdict.json
     C frontier/B1192_close_loop_batch4/verification/batch4_cells.json
     C frontier/B998_genesis_locks/FINDINGS.md
     C frontier/B998_genesis_locks/arc_verdict.json
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=1 content hits=6
     F frontier/B651_wave3_integration/cc2_packets/finisher_queue/finisher_queue/f3_twisted/PREREG_F3.md
     C docs/THEOREM_LEDGER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B998_genesis_locks/FINDINGS.md
     C frontier/B998_genesis_locks/arc_verdict.json
     C papers/structure_paper/OUTLINE_GENESIS_FIRST.md
     C tests/test_c2_self_selection.py
-- deleted-in-history (all refs) filename hits: 0
== done: 15 claims swept ==
